thr,minwins,consecutive_k,tp,fp,tn,fn,n_samples
0.703067616375,0,2,0,0,1000,1000,2000
0.703067616375,1,2,0,0,1000,1000,2000
0.703067616375,2,2,0,0,1000,1000,2000
0.703067616375,3,2,0,0,1000,1000,2000
0.703607675248,0,2,0,0,1000,1000,2000
0.703607675248,1,2,0,0,1000,1000,2000
0.703607675248,2,2,0,0,1000,1000,2000
0.703607675248,3,2,0,0,1000,1000,2000
0.704147734121,0,2,0,0,1000,1000,2000
0.704147734121,1,2,0,0,1000,1000,2000
0.704147734121,2,2,0,0,1000,1000,2000
0.704147734121,3,2,0,0,1000,1000,2000
0.704687792994,0,2,0,0,1000,1000,2000
0.704687792994,1,2,0,0,1000,1000,2000
0.704687792994,2,2,0,0,1000,1000,2000
0.704687792994,3,2,0,0,1000,1000,2000
0.705227851868,0,0,0,0,1000,1000,2000
0.705227851868,0,1,0,0,1000,1000,2000
0.705227851868,0,2,0,0,1000,1000,2000
0.705227851868,1,0,0,0,1000,1000,2000
0.705227851868,1,1,0,0,1000,1000,2000
0.705227851868,1,2,0,0,1000,1000,2000
0.705227851868,2,0,0,0,1000,1000,2000
0.705227851868,2,1,0,0,1000,1000,2000
0.705227851868,2,2,0,0,1000,1000,2000
0.705227851868,3,0,0,0,1000,1000,2000
0.705227851868,3,1,0,0,1000,1000,2000
0.705227851868,3,2,0,0,1000,1000,2000
0.690106203418,0,0,61,7,993,939,2000
0.690106203418,0,1,61,7,993,939,2000
0.690106203418,1,0,61,7,993,939,2000
0.690106203418,1,1,61,7,993,939,2000
0.690106203418,2,1,61,7,993,939,2000
0.690106203418,3,1,61,7,993,939,2000
0.690646262291,0,0,61,7,993,939,2000
0.690646262291,0,1,61,7,993,939,2000
0.690646262291,1,0,61,7,993,939,2000
0.690646262291,1,1,61,7,993,939,2000
0.690646262291,2,1,61,7,993,939,2000
0.690646262291,3,1,61,7,993,939,2000
0.691186321164,0,0,60,7,993,940,2000
0.691186321164,0,1,60,7,993,940,2000
0.691186321164,1,0,60,7,993,940,2000
0.691186321164,1,1,60,7,993,940,2000
0.691186321164,2,1,60,7,993,940,2000
0.691186321164,3,1,60,7,993,940,2000
0.691726380037,0,0,60,7,993,940,2000
0.691726380037,0,1,60,7,993,940,2000
0.691726380037,1,0,60,7,993,940,2000
0.691726380037,1,1,60,7,993,940,2000
