thr,minwins,consecutive_k,tp,fp,tn,fn,n_samples
0.682008914933,1,2,450,189,811,550,2000
0.682008914933,2,0,450,189,811,550,2000
0.682008914933,2,1,450,189,811,550,2000
0.682008914933,2,2,450,189,811,550,2000
0.682008914933,3,0,450,189,811,550,2000
0.682008914933,3,1,450,189,811,550,2000
0.682008914933,3,2,450,189,811,550,2000
0.682700018964,0,0,450,189,811,550,2000
0.682700018964,0,1,450,189,811,550,2000
0.682700018964,0,2,450,189,811,550,2000
0.682700018964,1,0,450,189,811,550,2000
0.682700018964,1,1,450,189,811,550,2000
0.682700018964,1,2,450,189,811,550,2000
0.682700018964,2,0,450,189,811,550,2000
0.682700018964,2,1,450,189,811,550,2000
0.682700018964,2,2,450,189,811,550,2000
0.682700018964,3,0,450,189,811,550,2000
0.682700018964,3,1,450,189,811,550,2000
0.682700018964,3,2,450,189,811,550,2000
0.683391122995,0,0,450,189,811,550,2000
0.683391122995,0,1,450,189,811,550,2000
0.683391122995,0,2,450,189,811,550,2000
0.683391122995,1,0,450,189,811,550,2000
0.683391122995,1,1,450,189,811,550,2000
0.683391122995,1,2,450,189,811,550,2000
0.683391122995,2,0,450,189,811,550,2000
0.683391122995,2,1,450,189,811,550,2000
0.683391122995,2,2,450,189,811,550,2000
0.683391122995,3,0,450,189,811,550,2000
0.683391122995,3,1,450,189,811,550,2000
0.683391122995,3,2,450,189,811,550,2000
0.684082227026,0,0,450,189,811,550,2000
0.684082227026,0,1,450,189,811,550,2000
0.684082227026,0,2,450,189,811,550,2000
0.684082227026,1,0,450,189,811,550,2000
0.684082227026,1,1,450,189,811,550,2000
0.684082227026,1,2,450,189,811,550,2000
0.684082227026,2,0,450,189,811,550,2000
0.684082227026,2,1,450,189,811,550,2000
0.684082227026,2,2,450,189,811,550,2000
0.684082227026,3,0,450,189,811,550,2000
0.684082227026,3,1,450,189,811,550,2000
0.684082227026,3,2,450,189,811,550,2000
0.684773331056,0,0,450,189,811,550,2000
0.684773331056,0,1,450,189,811,550,2000
0.684773331056,0,2,450,189,811,550,2000
0.684773331056,1,0,450,189,811,550,2000
0.684773331056,1,1,450,189,811,550,2000
0.684773331056,1,2,450,189,811,550,2000
0.684773331056,2,0,450,189,811,550,2000
0.684773331056,2,1,450,189,811,550,2000
0.684773331056,2,2,450,189,811,550,2000
0.684773331056,3,0,450,189,811,550,2000
0.684773331056,3,1,450,189,811,550,2000
0.684773331056,3,2,450,189,811,550,2000
0.685464435087,0,0,450,189,811,550,2000
0.685464435087,0,1,450,189,811,550,2000
0.685464435087,0,2,450,189,811,550,2000
0.685464435087,1,0,450,189,811,550,2000
0.685464435087,1,1,450,189,811,550,2000
0.685464435087,1,2,450,189,811,550,2000
0.685464435087,2,0,450,189,811,550,2000
0.685464435087,2,1,450,189,811,550,2000
0.685464435087,2,2,450,189,811,550,2000
0.685464435087,3,0,450,189,811,550,2000
0.685464435087,3,1,450,189,811,550,2000
0.685464435087,3,2,450,189,811,550,2000
0.686155539118,0,0,450,189,811,550,2000
0.686155539118,0,1,450,189,811,550,2000
0.686155539118,0,2,450,189,811,550,2000
0.686155539118,1,0,450,189,811,550,2000
0.686155539118,1,1,450,189,811,550,2000
0.686155539118,1,2,450,189,811,550,2000
0.686155539118,2,0,450,189,811,550,2000
0.686155539118,2,1,450,189,811,550,2000
0.686155539118,2,2,450,189,811,550,2000
0.686155539118,3,0,450,189,811,550,2000
0.686155539118,3,1,450,189,811,550,2000
0.686155539118,3,2,450,189,811,550,2000
0.686846643149,0,0,450,189,811,550,2000
0.686846643149,0,1,450,189,811,550,2000
0.686846643149,0,2,450,189,811,550,2000
0.686846643149,1,0,450,189,811,550,2000
0.686846643149,1,1,450,189,811,550,2000
0.686846643149,1,2,450,189,811,550,2000
0.686846643149,2,0,450,189,811,550,2000
0.686846643149,2,1,450,189,811,550,2000
0.686846643149,2,2,450,189,811,550,2000
0.686846643149,3,0,450,189,811,550,2000
0.686846643149,3,1,450,189,811,550,2000
0.686846643149,3,2,450,189,811,550,2000
0.68753774718,0,0,450,189,811,550,2000
0.68753774718,0,1,450,189,811,550,2000
0.68753774718,0,2,450,189,811,550,2000
0.68753774718,1,0,450,189,811,550,2000
0.68753774718,1,1,450,189,811,550,2000
0.68753774718,1,2,450,189,811,550,2000
0.68753774718,2,0,450,189,811,550,2000
0.68753774718,2,1,450,189,811,550,2000
0.68753774718,2,2,450,189,811,550,2000
0.68753774718,3,0,450,189,811,550,2000
0.68753774718,3,1,450,189,811,550,2000
0.68753774718,3,2,450,189,811,550,2000
0.68822885121,0,0,450,189,811,550,2000
0.68822885121,0,1,450,189,811,550,2000
0.68822885121,0,2,450,189,811,550,2000
0.68822885121,1,0,450,189,811,550,2000
0.68822885121,1,1,450,189,811,550,2000
0.68822885121,1,2,450,189,811,550,2000
0.68822885121,2,0,450,189,811,550,2000
0.68822885121,2,1,450,189,811,550,2000
0.68822885121,2,2,450,189,811,550,2000
0.68822885121,3,0,450,189,811,550,2000
0.68822885121,3,1,450,189,811,550,2000
0.68822885121,3,2,450,189,811,550,2000
0.688919955241,0,0,450,189,811,550,2000
0.688919955241,0,1,450,189,811,550,2000
0.688919955241,0,2,450,189,811,550,2000
0.688919955241,1,0,450,189,811,550,2000
0.688919955241,1,1,450,189,811,550,2000
0.688919955241,1,2,450,189,811,550,2000
0.688919955241,2,0,450,189,811,550,2000
0.688919955241,2,1,450,189,811,550,2000
0.688919955241,2,2,450,189,811,550,2000
0.688919955241,3,0,450,189,811,550,2000
0.688919955241,3,1,450,189,811,550,2000
0.688919955241,3,2,450,189,811,550,2000
0.689611059272,0,0,450,189,811,550,2000
0.689611059272,0,1,450,189,811,550,2000
0.689611059272,0,2,450,189,811,550,2000
0.689611059272,1,0,450,189,811,550,2000
0.689611059272,1,1,450,189,811,550,2000
0.689611059272,1,2,450,189,811,550,2000
0.689611059272,2,0,450,189,811,550,2000
0.689611059272,2,1,450,189,811,550,2000
0.689611059272,2,2,450,189,811,550,2000
0.689611059272,3,0,450,189,811,550,2000
0.689611059272,3,1,450,189,811,550,2000
0.689611059272,3,2,450,189,811,550,2000
0.690302163303,0,0,450,189,811,550,2000
0.690302163303,0,1,450,189,811,550,2000
0.690302163303,0,2,450,189,811,550,2000
0.690302163303,1,0,450,189,811,550,2000
0.690302163303,1,1,450,189,811,550,2000
0.690302163303,1,2,450,189,811,550,2000
0.690302163303,2,0,450,189,811,550,2000
0.690302163303,2,1,450,189,811,550,2000
0.690302163303,2,2,450,189,811,550,2000
0.690302163303,3,0,450,189,811,550,2000
0.690302163303,3,1,450,189,811,550,2000
0.690302163303,3,2,450,189,811,550,2000
0.690993267334,0,0,450,189,811,550,2000
0.690993267334,0,1,450,189,811,550,2000
0.690993267334,0,2,450,189,811,550,2000
0.690993267334,1,0,450,189,811,550,2000
0.690993267334,1,1,450,189,811,550,2000
0.690993267334,1,2,450,189,811,550,2000
0.690993267334,2,0,450,189,811,550,2000
0.690993267334,2,1,450,189,811,550,2000
0.690993267334,2,2,450,189,811,550,2000
0.690993267334,3,0,450,189,811,550,2000
0.690993267334,3,1,450,189,811,550,2000
0.690993267334,3,2,450,189,811,550,2000
0.691684371364,0,0,450,189,811,550,2000
0.691684371364,0,1,450,189,811,550,2000
0.691684371364,0,2,450,189,811,550,2000
0.691684371364,1,0,450,189,811,550,2000
0.691684371364,1,1,450,189,811,550,2000
0.691684371364,1,2,450,189,811,550,2000
0.691684371364,2,0,450,189,811,550,2000
0.691684371364,2,1,450,189,811,550,2000
0.691684371364,2,2,450,189,811,550,2000
0.691684371364,3,0,450,189,811,550,2000
0.691684371364,3,1,450,189,811,550,2000
0.691684371364,3,2,450,189,811,550,2000
0.692375475395,0,0,450,189,811,550,2000
0.692375475395,0,1,450,189,811,550,2000
0.692375475395,0,2,450,189,811,550,2000
0.692375475395,1,0,450,189,811,550,2000
0.692375475395,1,1,450,189,811,550,2000
0.692375475395,1,2,450,189,811,550,2000
0.692375475395,2,0,450,189,811,550,2000
0.692375475395,2,1,450,189,811,550,2000
0.692375475395,2,2,450,189,811,550,2000
0.692375475395,3,0,450,189,811,550,2000
0.692375475395,3,1,450,189,811,550,2000
0.692375475395,3,2,450,189,811,550,2000
0.693066579426,0,0,450,189,811,550,2000
0.693066579426,0,1,450,189,811,550,2000
0.693066579426,0,2,450,189,811,550,2000
0.693066579426,1,0,450,189,811,550,2000
0.693066579426,1,1,450,189,811,550,2000
0.693066579426,1,2,450,189,811,550,2000
0.693066579426,2,0,450,189,811,550,2000
0.693066579426,2,1,450,189,811,550,2000
0.693066579426,2,2,450,189,811,550,2000
0.693066579426,3,0,450,189,811,550,2000
0.693066579426,3,1,450,189,811,550,2000
0.693066579426,3,2,450,189,811,550,2000
0.693757683457,0,0,450,189,811,550,2000
0.693757683457,0,1,450,189,811,550,2000
0.693757683457,0,2,450,189,811,550,2000
0.693757683457,1,0,450,189,811,550,2000
0.693757683457,1,1,450,189,811,550,2000
0.693757683457,1,2,450,189,811,550,2000
0.693757683457,2,0,450,189,811,550,2000
0.693757683457,2,1,450,189,811,550,2000
0.693757683457,2,2,450,189,811,550,2000
0.693757683457,3,0,450,189,811,550,2000
0.693757683457,3,1,450,189,811,550,2000
0.693757683457,3,2,450,189,811,550,2000
